CONSOLIDATED PROJECT FILES
Generated: 2025-12-26 13:34:54
Source: .
Output: consolidated_output.txt
================================================================================

PROJECT TREE:
.
├── .qodo
│   ├── agents
│   └── workflows
├── 404.html
├── about
│   └── index.html
├── apply
│   └── index.html
├── code-review.py
├── consolidated_output.txt
├── contact
│   └── index.html
├── css
│   └── style.css
├── faq
│   └── index.html
├── images
│   ├── banners
                <a href="#" class="btn btn-secondary">View Details</a>
              </div>
            </div>
          </div>
          
          <div class="property-card">
            <img src="/images/properties/jefferson-riverfront.webp" alt="Jefferson Riverfront" loading="lazy">
            <div class="property-content">
              <h3>Jefferson Riverfront</h3>
              <p class="address">Jefferson, TX</p>
              <div class="property-details">
                <span>2 Beds</span>
                <span>1 Bath</span>
              </div>
              <div class="property-tags">
                <span class="tag">ADA Accessible</span>
                <span class="tag">Waterfront</span>
                <span class="tag">Section 8 Ready</span>
              </div>
              <div class="property-actions">
                <a href="/apply/" class="btn btn-primary">Apply Now</a>
                <a href="#" class="btn btn-secondary">View Details</a>
              </div>
            </div>
          </div>
          
          <div class="property-card">
            <img src="/images/properties/kemp-townhome.webp" alt="Kemp Townhome" loading="lazy">
            <div class="property-content">
              <h3>Kemp Townhome</h3>
              <p class="address">Kemp, TX</p>
              <div class="property-details">
                <span>1 Bed</span>
                <span>1 Bath</span>
              </div>
              <div class="property-tags">
                <span class="tag">Section 8/HUD-VASH</span>
                <span class="tag">Low Maintenance</span>
              </div>
              <div class="property-actions">
                <a href="/apply/" class="btn btn-primary">Apply Now</a>
                <a href="#" class="btn btn-secondary">View Details</a>
              </div>
            </div>
          </div>
          
          <div class="property-card">
            <img src="/images/properties/marshall-historic-farm.webp" alt="Marshall Historic Farm" loading="lazy">
            <div class="property-content">
              <h3>Marshall Historic Farm</h3>
              <p class="address">Marshall, TX</p>
              <div class="property-details">
                <span>3 Beds</span>
                <span>2 Baths</span>
              </div>
              <div class="property-tags">
                <span class="tag">Large Yard</span>
                <span class="tag">Pet Friendly</span>
                <span class="tag">Renovated 2024</span>
              </div>
              <div class="property-actions">
                <a href="/apply/" class="btn btn-primary">Apply Now</a>
                <a href="#" class="btn btn-secondary">View Details</a>
              </div>
            </div>
          </div>
          
          <div class="property-card">
            <img src="/images/properties/mineola-modern-studio.webp" alt="Mineola Modern Studio" loading="lazy">
            <div class="property-content">
              <h3>Mineola Modern Studio</h3>
              <p class="address">Mineola, TX</p>
              <div class="property-details">
                <span>Studio</span>
                <span>1 Bath</span>
              </div>
              <div class="property-tags">
                <span class="tag">Modern</span>
                <span class="tag">Energy Efficient</span>
                <span class="tag">Downtown</span>
              </div>
              <div class="property-actions">
                <a href="/apply/" class="btn btn-primary">Apply Now</a>
                <a href="#" class="btn btn-secondary">View Details</a>
              </div>
            </div>
          </div>
        </div>
      </div>
    </section>
    
    <section class="comparison">
      <div class="container">
        <h2>Before & After Renovation</h2>
        <p>See the quality of our renovations with these before and after comparisons.</p>
        <div class="comparison-slider">
          <div class="comparison-container">
            <img src="/images/before-after-comparison/before.webp" alt="Before Renovation" class="comparison-before">
            <img src="/images/before-after-comparison/after.webp" alt="After Renovation" class="comparison-after">
            <div class="comparison-handle"></div>
          </div>
        </div>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
  <script src="/js/comparison-slider.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: resources\index.html
SIZE: 6913 bytes
MODIFIED: 2025-12-26 13:05:26
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Resources - Properties 4 Creations</title>
  <meta name="description" content="Resources for veterans and families seeking housing assistance in East Texas.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="resources-hero">
      <div class="container">
        <h1>Resources</h1>
        <p>Find helpful resources for veterans and families seeking housing assistance in East Texas.</p>
      </div>
    </section>
    
    <section class="resources-content">
      <div class="container">
        <div class="resources-grid">
          <div class="resource-card">
            <h3>HUD Housing Resources</h3>
            <p>Information about HUD housing programs and assistance.</p>
            <a href="https://www.hud.gov/" target="_blank" class="btn btn-secondary">Visit HUD</a>
          </div>
          
          <div class="resource-card">
            <h3>VA Housing Assistance</h3>
            <p>Learn about VA housing assistance programs for veterans.</p>
            <a href="https://www.va.gov/housing-assistance/" target="_blank" class="btn btn-secondary">Visit VA</a>
          </div>
          
          <div class="resource-card">
            <h3>Section 8 Information</h3>
            <p>Find out more about Section 8 housing vouchers.</p>
            <a href="https://www.hud.gov/topics/rental_assistance/phprog" target="_blank" class="btn btn-secondary">Learn More</a>
          </div>
          
          <div class="resource-card">
            <h3>Veteran Benefits</h3>
            <p>Explore benefits available to veterans and their families.</p>
            <a href="https://www.va.gov/" target="_blank" class="btn btn-secondary">Visit VA</a>
          </div>
          
          <div class="resource-card">
            <h3>Local Housing Authorities</h3>
            <p>Contact local housing authorities for additional assistance.</p>
            <a href="https://www.hud.gov/program_offices/public_indian_housing/pha/contacts" target="_blank" class="btn btn-secondary">Find Housing Authorities</a>
          </div>
          
          <div class="resource-card">
            <h3>Financial Assistance Programs</h3>
            <p>Learn about financial assistance programs for housing.</p>
            <a href="https://www.benefits.gov/" target="_blank" class="btn btn-secondary">Visit Benefits.gov</a>
          </div>
        </div>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: terms\index.html
SIZE: 8074 bytes
MODIFIED: 2025-12-26 13:11:00
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Terms of Service - Properties 4 Creations</title>
  <meta name="description" content="Terms of service for Properties 4 Creations.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="terms-hero">
      <div class="container">
        <h1>Terms of Service</h1>
        <p>Last updated: January 1, 2025</p>
      </div>
    </section>
    
    <section class="terms-content">
      <div class="container">
        <h2>Introduction</h2>
        <p>Welcome to Properties 4 Creations. These terms and conditions outline the rules and regulations for the use of our website.</p>
        
        <h2>Intellectual Property Rights</h2>
        <p>Other than the content you own, under these Terms, Properties 4 Creations and/or its licensors own all the intellectual property rights and materials contained in this website.</p>
        
        <h2>Restrictions</h2>
        <p>You are specifically restricted from all of the following:</p>
        <ul>
          <li>Publishing any website material in any other media</li>
          <li>Selling, sublicensing, and/or otherwise commercializing any website material</li>
          <li>Publicly performing and/or showing any website material</li>
          <li>Using this website in any way that is or may be damaging to this website</li>
        </ul>
        
        <h2>Your Content</h2>
        <p>In these website Standard Terms and Conditions, "Your Content" shall mean any audio, video, text, images, or other material you choose to display on this website.</p>
        
        <h2>No Warranties</h2>
        <p>This website is provided "as is," with all faults, and Properties 4 Creations expresses no representations or warranties of any kind related to this website or the materials contained on this website.</p>
        
        <h2>Limitation of Liability</h2>
        <p>In no event shall Properties 4 Creations, nor any of its officers, directors, and employees, be held liable for anything arising out of or in any way connected with your use of this website.</p>
        
        <h2>Indemnification</h2>
        <p>You hereby indemnify to the fullest extent Properties 4 Creations from and against any and all liabilities, costs, demands, causes of action, damages, and expenses arising out of or in any way related to your breach of any of the provisions of these Terms.</p>
        
        <h2>Severability</h2>
        <p>If any provision of these Terms is found to be invalid under any applicable law, such provisions shall be deleted without affecting the remaining provisions herein.</p>
        
        <h2>Variation of Terms</h2>
        <p>Properties 4 Creations is permitted to revise these Terms at any time as it sees fit, and by using this website you are expected to review these Terms on a regular basis.</p>
        
        <h2>Assignment</h2>
        <p>Properties 4 Creations is allowed to assign, transfer, and subcontract its rights and/or obligations under these Terms without any notification.</p>
        
        <h2>Entire Agreement</h2>
        <p>These Terms constitute the entire agreement between Properties 4 Creations and you in relation to your use of this website and supersede all prior agreements and understandings.</p>
        
        <h2>Governing Law & Jurisdiction</h2>
        <p>These Terms will be governed by and construed in accordance with the laws of the State of Texas, and you submit to the non-exclusive jurisdiction of the state and federal courts located in Texas for the resolution of any disputes.</p>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

--------------------------------------------------------------------------------
FILE: transparency\index.html
SIZE: 6497 bytes
MODIFIED: 2025-12-26 13:07:49
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Transparency - Properties 4 Creations</title>
  <meta name="description" content="Learn about our renovation standards, cost transparency, and warranties at Properties 4 Creations.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="transparency-hero">
      <div class="container">
        <h1>Transparency</h1>
        <p>Learn about our renovation standards, cost transparency, and warranties at Properties 4 Creations.</p>
      </div>
    </section>
    
    <section class="transparency-content">
      <div class="container">
        <h2>Renovation Standards</h2>
        <p>Every property undergoes extensive renovations to ensure quality and comfort. Our renovations include:</p>
        <ul>
          <li>HVAC systems</li>
          <li>Roofing</li>
          <li>Plumbing</li>
          <li>Electrical</li>
          <li>Cosmetic updates</li>
        </ul>
        
        <h2>Cost Transparency</h2>
        <p>We invest over $30,000 in each property to provide a safe and comfortable living environment. This includes:</p>
        <ul>
          <li>HVAC systems: $5,000 - $7,000</li>
          <li>Roofing: $5,000 - $10,000</li>
          <li>Plumbing: $2,000 - $5,000</li>
          <li>Electrical: $2,000 - $5,000</li>
          <li>Cosmetic updates: $5,000 - $10,000</li>
        </ul>
        
        <h2>Warranty Information</h2>
        <p>Our properties come with comprehensive warranties for:</p>
        <ul>
          <li>HVAC systems: 1 year</li>
          <li>Roofing: 5 years</li>
          <li>Plumbing: 1 year</li>
          <li>Electrical: 1 year</li>
        </ul>
        
        <h2>Inspection Reports</h2>
        <p>All properties undergo thorough inspections to ensure they meet our high standards. Inspection reports are available upon request.</p>
        
        <h2>Fair Housing Compliance</h2>
        <p>We are committed to fair housing practices and comply with all applicable laws and regulations.</p>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
        <!-- Contact Info -->
        <div class="footer-section">
          <h4>Contact</h4>
          <p><a href="tel:903-555-1234">(903) 555-1234</a></p>
          <p><a href="mailto:info@properties4creations.com">info@properties4creations.com</a></p>
        </div>
        
      </div>
      
      <!-- Footer Bottom -->
      <div class="footer-bottom">
        <p>
          &copy; 2025 Properties 4 Creations.
          <a href="/privacy/">Privacy</a> |
          <a href="/terms/">Terms</a>
        </p>
      </div>
      
    </div>
  </footer>
  
  <script src="https://unpkg.com/lucide@latest/dist/umd/lucide.js"></script>
  <script>lucide.createIcons();</script>
  <script src="/js/main.js"></script>
  <script src="/js/theme-toggle.js"></script>
</body>
</html>

